image_path,disease,tissue,source,width,height,filename,magnification,new_disease,notes
poultry_microscopy\all_images\PMC12372494_F0003_d2f177d7.jpg,unknown,unknown,figshare,750,1184,PMC12372494_F0003_d2f177d7.jpg,unknown,,
poultry_microscopy\all_images\PMC12372494_F0004_4acc3fed.jpg,unknown,unknown,figshare,750,1264,PMC12372494_F0004_4acc3fed.jpg,unknown,,
poultry_microscopy\all_images\PMC12372494_F0005_3ac147e3.jpg,unknown,unknown,figshare,750,672,PMC12372494_F0005_3ac147e3.jpg,unknown,,
poultry_microscopy\all_images\PMC12372494_F0007_0460fa3d.jpg,unknown,unknown,figshare,750,772,PMC12372494_F0007_0460fa3d.jpg,unknown,,
poultry_microscopy\all_images\PMC12373873_Fig3_0685dee3.jpg,unknown,unknown,figshare,788,765,PMC12373873_Fig3_0685dee3.jpg,unknown,,
poultry_microscopy\all_images\PMC12373873_Fig5_0695a228.jpg,unknown,unknown,figshare,797,815,PMC12373873_Fig5_0695a228.jpg,unknown,,
poultry_microscopy\all_images\PMC12373873_Fig6_e35bd648.jpg,unknown,unknown,figshare,797,668,PMC12373873_Fig6_e35bd648.jpg,unknown,,
poultry_microscopy\all_images\PMC12381878_fig6_222d1b08.jpg,unknown,unknown,figshare,714,966,PMC12381878_fig6_222d1b08.jpg,unknown,,
poultry_microscopy\all_images\PMC12382773_animals-15-02327-f002_a513d532.jpg,unknown,unknown,figshare,798,657,PMC12382773_animals-15-02327-f002_a513d532.jpg,unknown,,
poultry_microscopy\all_images\PMC12383250_F5_7c05290a.jpg,unknown,unknown,figshare,730,1015,PMC12383250_F5_7c05290a.jpg,unknown,,
poultry_microscopy\all_images\PMC12383250_F7_02d3bea6.jpg,unknown,unknown,figshare,764,955,PMC12383250_F7_02d3bea6.jpg,unknown,,
poultry_microscopy\all_images\PMC12385707_foods-14-02781-f008_54035c6b.jpg,unknown,unknown,figshare,729,640,PMC12385707_foods-14-02781-f008_54035c6b.jpg,unknown,,
poultry_microscopy\all_images\PMC12388314_microorganisms-13-01738-f007_233405ae.jpg,unknown,unknown,figshare,779,556,PMC12388314_microorganisms-13-01738-f007_233405ae.jpg,unknown,,
poultry_microscopy\all_images\PMC12388314_microorganisms-13-01738-f008_0471400d.jpg,unknown,unknown,figshare,686,681,PMC12388314_microorganisms-13-01738-f008_0471400d.jpg,unknown,,
poultry_microscopy\all_images\PMC12389831_vetsci-12-00689-f002_f8b87824.jpg,unknown,unknown,figshare,752,566,PMC12389831_vetsci-12-00689-f002_f8b87824.jpg,unknown,,
poultry_microscopy\all_images\PMC12389831_vetsci-12-00689-f003_e9e90134.jpg,unknown,unknown,figshare,749,565,PMC12389831_vetsci-12-00689-f003_e9e90134.jpg,unknown,,
poultry_microscopy\all_images\PMC12389831_vetsci-12-00689-f004_bc343a4d.jpg,unknown,unknown,figshare,786,592,PMC12389831_vetsci-12-00689-f004_bc343a4d.jpg,unknown,,
poultry_microscopy\all_images\PMC12390582_vetsci-12-00726-f001_ec57ea1e.jpg,unknown,unknown,figshare,690,1036,PMC12390582_vetsci-12-00726-f001_ec57ea1e.jpg,unknown,,
poultry_microscopy\all_images\PMC12390582_vetsci-12-00726-f004_fc40a5b9.jpg,unknown,unknown,figshare,763,1156,PMC12390582_vetsci-12-00726-f004_fc40a5b9.jpg,unknown,,
poultry_microscopy\all_images\PMC12390651_viruses-17-01037-f003_14b24f6c.jpg,unknown,unknown,figshare,716,971,PMC12390651_viruses-17-01037-f003_14b24f6c.jpg,unknown,,
poultry_microscopy\all_images\PMC12396427_fig0004_3fa988bd.jpg,unknown,unknown,figshare,723,1070,PMC12396427_fig0004_3fa988bd.jpg,unknown,,
poultry_microscopy\all_images\PMC12396427_fig0005_100ea40e.jpg,unknown,unknown,figshare,714,1161,PMC12396427_fig0005_100ea40e.jpg,unknown,,
poultry_microscopy\all_images\PMC12398015_Fig3_ce3d099d.jpg,unknown,unknown,figshare,797,987,PMC12398015_Fig3_ce3d099d.jpg,unknown,,
poultry_microscopy\all_images\PMC12398015_Fig4_efd45745.jpg,unknown,unknown,figshare,797,983,PMC12398015_Fig4_efd45745.jpg,unknown,,
poultry_microscopy\all_images\PMC12398015_Fig5_4f013fbd.jpg,unknown,unknown,figshare,797,1208,PMC12398015_Fig5_4f013fbd.jpg,unknown,,
poultry_microscopy\all_images\PMC12398015_Fig6_e9e64854.jpg,unknown,unknown,figshare,797,937,PMC12398015_Fig6_e9e64854.jpg,unknown,,
poultry_microscopy\all_images\PMC12398015_Fig7_145d2308.jpg,unknown,unknown,figshare,629,1241,PMC12398015_Fig7_145d2308.jpg,unknown,,
poultry_microscopy\all_images\PMC12398015_Fig8_303e4163.jpg,unknown,unknown,figshare,708,1216,PMC12398015_Fig8_303e4163.jpg,unknown,,
poultry_microscopy\all_images\PMC12400679_fig2_d565d77e.jpg,unknown,unknown,figshare,767,612,PMC12400679_fig2_d565d77e.jpg,unknown,,
poultry_microscopy\all_images\PMC12400679_fig5_85646b1f.jpg,unknown,unknown,figshare,767,574,PMC12400679_fig5_85646b1f.jpg,unknown,,
poultry_microscopy\all_images\PMC12400679_fig6_e85d6962.jpg,unknown,unknown,figshare,767,572,PMC12400679_fig6_e85d6962.jpg,unknown,,
poultry_microscopy\all_images\PMC12400679_fig7_dc6af674.jpg,unknown,unknown,figshare,767,851,PMC12400679_fig7_dc6af674.jpg,unknown,,
poultry_microscopy\all_images\PMC12403985_F1_f3a6aa76.jpg,unknown,unknown,figshare,729,1204,PMC12403985_F1_f3a6aa76.jpg,unknown,,
poultry_microscopy\all_images\PMC12403985_F2_1844dc29.jpg,unknown,unknown,figshare,798,591,PMC12403985_F2_1844dc29.jpg,unknown,,
poultry_microscopy\all_images\PMC12405288_fig1_825a62aa.jpg,unknown,unknown,figshare,767,959,PMC12405288_fig1_825a62aa.jpg,unknown,,
poultry_microscopy\all_images\PMC12410888_ppat.1013458.g001_9a892416.jpg,unknown,unknown,figshare,694,745,PMC12410888_ppat.1013458.g001_9a892416.jpg,unknown,,
poultry_microscopy\all_images\PMC12410888_ppat.1013458.g002_98c1785c.jpg,unknown,unknown,figshare,759,626,PMC12410888_ppat.1013458.g002_98c1785c.jpg,unknown,,
poultry_microscopy\all_images\PMC12410888_ppat.1013458.g004_59f3037d.jpg,unknown,unknown,figshare,700,782,PMC12410888_ppat.1013458.g004_59f3037d.jpg,unknown,,
poultry_microscopy\all_images\PMC12433649_f0001_37c79b0a.jpg,unknown,unknown,figshare,750,937,PMC12433649_f0001_37c79b0a.jpg,unknown,,
poultry_microscopy\all_images\PMC12433649_f0003_16d40fcc.jpg,unknown,unknown,figshare,798,1352,PMC12433649_f0003_16d40fcc.jpg,unknown,,
poultry_microscopy\all_images\PMC12433649_f0005_c883e0fc.jpg,unknown,unknown,figshare,791,1144,PMC12433649_f0005_c883e0fc.jpg,unknown,,
poultry_microscopy\all_images\PMC12433649_f0006_e9cbae6f.jpg,unknown,unknown,figshare,795,1144,PMC12433649_f0006_e9cbae6f.jpg,unknown,,
poultry_microscopy\all_images\PMC12434004_f2_9197a5bc.jpg,unknown,unknown,figshare,706,1418,PMC12434004_f2_9197a5bc.jpg,unknown,,
poultry_microscopy\all_images\PMC12434004_f4_b9a769c7.jpg,unknown,unknown,figshare,690,1042,PMC12434004_f4_b9a769c7.jpg,unknown,,
poultry_microscopy\all_images\PMC12434004_f6_cafcba59.jpg,unknown,unknown,figshare,687,651,PMC12434004_f6_cafcba59.jpg,unknown,,
poultry_microscopy\all_images\PMC12444787_F4_e8fb5bb3.jpg,unknown,unknown,figshare,735,872,PMC12444787_F4_e8fb5bb3.jpg,unknown,,
poultry_microscopy\all_images\PMC12456136_F4_52f46b94.jpg,unknown,unknown,figshare,709,906,PMC12456136_F4_52f46b94.jpg,unknown,,
poultry_microscopy\all_images\PMC12456792_pone.0332213.g001_b38aaaa3.jpg,unknown,unknown,figshare,750,582,PMC12456792_pone.0332213.g001_b38aaaa3.jpg,unknown,,
poultry_microscopy\all_images\PMC12456792_pone.0332213.g003_52ae199c.jpg,unknown,unknown,figshare,792,823,PMC12456792_pone.0332213.g003_52ae199c.jpg,unknown,,
poultry_microscopy\all_images\PMC12472222_pathogens-14-00865-f002_26e3475d.jpg,unknown,unknown,figshare,671,838,PMC12472222_pathogens-14-00865-f002_26e3475d.jpg,unknown,,
poultry_microscopy\all_images\PMC12472222_pathogens-14-00865-f003_c756d249.jpg,unknown,unknown,figshare,675,1003,PMC12472222_pathogens-14-00865-f003_c756d249.jpg,unknown,,
poultry_microscopy\all_images\PMC12474141_vetsci-12-00849-f001_78a49244.jpg,unknown,unknown,figshare,766,934,PMC12474141_vetsci-12-00849-f001_78a49244.jpg,unknown,,
poultry_microscopy\all_images\PMC12474141_vetsci-12-00849-f003_f98cdeae.jpg,unknown,unknown,figshare,740,557,PMC12474141_vetsci-12-00849-f003_f98cdeae.jpg,unknown,,
poultry_microscopy\all_images\PMC12474141_vetsci-12-00849-f005_f60bcb72.jpg,unknown,unknown,figshare,730,822,PMC12474141_vetsci-12-00849-f005_f60bcb72.jpg,unknown,,
poultry_microscopy\all_images\PMC12474430_vaccines-13-00946-f007_a92bcd58.jpg,unknown,unknown,figshare,734,528,PMC12474430_vaccines-13-00946-f007_a92bcd58.jpg,unknown,,
poultry_microscopy\all_images\PMC12474430_vaccines-13-00946-f008_35039df4.jpg,unknown,unknown,figshare,720,1688,PMC12474430_vaccines-13-00946-f008_35039df4.jpg,unknown,,
poultry_microscopy\all_images\PMC12476818_F1_90ae0c84.jpg,unknown,unknown,figshare,676,658,PMC12476818_F1_90ae0c84.jpg,unknown,,
poultry_microscopy\all_images\PMC12495160_fig0002_1c08ad2d.jpg,unknown,unknown,figshare,748,605,PMC12495160_fig0002_1c08ad2d.jpg,unknown,,
poultry_microscopy\all_images\PMC12497699_f3_225640ee.jpg,unknown,unknown,figshare,759,839,PMC12497699_f3_225640ee.jpg,unknown,,
poultry_microscopy\all_images\PMC12501596_F2_08d66881.jpg,unknown,unknown,figshare,564,660,PMC12501596_F2_08d66881.jpg,unknown,,
poultry_microscopy\all_images\PMC12501596_F4_12cdcb5e.jpg,unknown,unknown,figshare,768,879,PMC12501596_F4_12cdcb5e.jpg,unknown,,
poultry_microscopy\all_images\PMC12501596_F5_8fef5f23.jpg,unknown,unknown,figshare,564,726,PMC12501596_F5_8fef5f23.jpg,unknown,,
poultry_microscopy\all_images\PMC9321215_vetsci-09-00347-f003_cc21c2f9.jpg,unknown,unknown,figshare,749,547,PMC9321215_vetsci-09-00347-f003_cc21c2f9.jpg,unknown,,
poultry_microscopy\all_images\PMC9321215_vetsci-09-00347-f004_25f5b3ff.jpg,unknown,unknown,figshare,750,549,PMC9321215_vetsci-09-00347-f004_25f5b3ff.jpg,unknown,,
poultry_microscopy\all_images\PMC9321215_vetsci-09-00347-f005_760d2ad2.jpg,unknown,unknown,figshare,756,547,PMC9321215_vetsci-09-00347-f005_760d2ad2.jpg,unknown,,
poultry_microscopy\all_images\case 13(tfnd).jpg,unknown,unknown,figshare,2048,1466,case 13(tfnd).jpg,unknown,,
poultry_microscopy\all_images\case 19(tfnd).jpg,unknown,unknown,figshare,2048,1466,case 19(tfnd).jpg,unknown,,
poultry_microscopy\all_images\case 23(tfnd).jpg,unknown,unknown,figshare,2048,1466,case 23(tfnd).jpg,unknown,,
poultry_microscopy\all_images\case 7(tfnd).jpg,unknown,unknown,figshare,2048,1466,case 7(tfnd).jpg,unknown,,
poultry_microscopy\all_images\case 9(tfnd).jpg,unknown,unknown,figshare,2048,1466,case 9(tfnd).jpg,unknown,,
poultry_microscopy\all_images\cavp_a_2570722_sm4820.jpg,unknown,unknown,figshare,2048,1377,cavp_a_2570722_sm4820.jpg,unknown,,
